/common/home/users/d/dh.huang.2023/.conda/envs/chatpdf/lib/python3.11/site-packages/transformers/models/auto/configuration_auto.py:992: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
loading env vars from: /common/home/users/d/dh.huang.2023/code/chat-with-pci-dss-v4/.env
Running on:  Linux-4.18.0-477.15.1.el8_8.x86_64-x86_64-with-glibc2.28
MPS is NOT available
CUDA is  available
MPS not available because the current PyTorch install was not built with MPS enabled.
CUDA is available, we have found  1  GPU(s)
NVIDIA A40
CUDA version: 11.8
hf_embeddings_device_type: cuda:0
hf_pipeline_device_type: cuda:0
load INSTRUCTOR_Transformer
max_seq_length  512
Completed in 3.336s
Load index from ./data/pdfs/faiss_1024_512/ with FAISS
Completed in 0.065s
initializing LLM: huggingface
  hf_pipeline_device_type: cuda:0
     load_quantized_model: None
              torch_dtype: torch.float16
                 n_threds: 10
            loading model: nomic-ai/gpt4all-j
           use_auth_token: mbMxb
Downloading (…)lve/main/config.json:   0%|          | 0.00/1.00k [00:00<?, ?B/s]Downloading (…)lve/main/config.json: 100%|██████████| 1.00k/1.00k [00:00<00:00, 10.7MB/s]
/common/home/users/d/dh.huang.2023/.conda/envs/chatpdf/lib/python3.11/site-packages/transformers/models/auto/tokenization_auto.py:628: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Downloading (…)okenizer_config.json:   0%|          | 0.00/727 [00:00<?, ?B/s]Downloading (…)okenizer_config.json: 100%|██████████| 727/727 [00:00<00:00, 9.84MB/s]
Downloading (…)olve/main/vocab.json:   0%|          | 0.00/798k [00:00<?, ?B/s]Downloading (…)olve/main/vocab.json: 100%|██████████| 798k/798k [00:00<00:00, 940kB/s]Downloading (…)olve/main/vocab.json: 100%|██████████| 798k/798k [00:00<00:00, 939kB/s]
Downloading (…)olve/main/merges.txt:   0%|          | 0.00/456k [00:00<?, ?B/s]Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 2.14MB/s]Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 2.14MB/s]
Downloading (…)in/added_tokens.json:   0%|          | 0.00/4.33k [00:00<?, ?B/s]Downloading (…)in/added_tokens.json: 100%|██████████| 4.33k/4.33k [00:00<00:00, 29.2MB/s]
Downloading (…)cial_tokens_map.json:   0%|          | 0.00/438 [00:00<?, ?B/s]Downloading (…)cial_tokens_map.json: 100%|██████████| 438/438 [00:00<00:00, 3.04MB/s]
/common/home/users/d/dh.huang.2023/.conda/envs/chatpdf/lib/python3.11/site-packages/transformers/models/auto/auto_factory.py:460: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Downloading (…)model.bin.index.json:   0%|          | 0.00/25.8k [00:00<?, ?B/s]Downloading (…)model.bin.index.json: 100%|██████████| 25.8k/25.8k [00:00<00:00, 133MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading (…)l-00001-of-00002.bin:  16%|█▋        | 2.01G/12.2G [02:38<11:49, 14.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  17%|█▋        | 2.02G/12.2G [02:39<11:20, 15.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  17%|█▋        | 2.03G/12.2G [02:39<11:06, 15.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  17%|█▋        | 2.04G/12.2G [02:40<10:51, 15.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  17%|█▋        | 2.06G/12.2G [02:41<10:40, 15.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  17%|█▋        | 2.07G/12.2G [02:41<10:32, 16.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  17%|█▋        | 2.08G/12.2G [02:42<10:26, 16.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  17%|█▋        | 2.09G/12.2G [02:42<09:27, 17.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  17%|█▋        | 2.10G/12.2G [02:43<10:40, 15.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  17%|█▋        | 2.11G/12.2G [02:44<11:45, 14.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  17%|█▋        | 2.12G/12.2G [02:45<11:55, 14.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  17%|█▋        | 2.13G/12.2G [02:46<11:53, 14.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  18%|█▊        | 2.14G/12.2G [02:46<11:23, 14.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  18%|█▊        | 2.15G/12.2G [02:47<11:59, 14.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  18%|█▊        | 2.16G/12.2G [02:48<11:25, 14.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  18%|█▊        | 2.17G/12.2G [02:48<11:02, 15.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  18%|█▊        | 2.18G/12.2G [02:49<11:38, 14.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  18%|█▊        | 2.19G/12.2G [02:50<11:12, 14.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  18%|█▊        | 2.20G/12.2G [02:51<10:54, 15.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  18%|█▊        | 2.21G/12.2G [02:51<10:40, 15.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  18%|█▊        | 2.22G/12.2G [02:52<10:27, 15.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  18%|█▊        | 2.23G/12.2G [02:53<11:10, 14.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  18%|█▊        | 2.24G/12.2G [02:53<10:55, 15.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  18%|█▊        | 2.25G/12.2G [02:54<10:38, 15.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  19%|█▊        | 2.26G/12.2G [02:55<10:30, 15.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  19%|█▊        | 2.28G/12.2G [02:55<11:04, 14.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  19%|█▊        | 2.29G/12.2G [02:56<10:56, 15.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  19%|█▉        | 2.30G/12.2G [02:57<10:38, 15.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  19%|█▉        | 2.31G/12.2G [02:57<10:27, 15.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  19%|█▉        | 2.32G/12.2G [02:58<10:36, 15.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  19%|█▉        | 2.33G/12.2G [02:59<11:02, 14.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  19%|█▉        | 2.34G/12.2G [02:59<10:42, 15.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  19%|█▉        | 2.35G/12.2G [03:00<10:40, 15.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  19%|█▉        | 2.36G/12.2G [03:01<10:27, 15.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  19%|█▉        | 2.37G/12.2G [03:01<10:20, 15.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  20%|█▉        | 2.38G/12.2G [03:02<10:50, 15.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  20%|█▉        | 2.39G/12.2G [03:03<10:01, 16.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  20%|█▉        | 2.40G/12.2G [03:03<10:00, 16.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  20%|█▉        | 2.41G/12.2G [03:04<09:59, 16.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  20%|█▉        | 2.42G/12.2G [03:05<09:52, 16.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  20%|█▉        | 2.43G/12.2G [03:05<10:56, 14.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  20%|██        | 2.44G/12.2G [03:06<11:12, 14.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  20%|██        | 2.45G/12.2G [03:07<11:19, 14.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  20%|██        | 2.46G/12.2G [03:08<10:53, 14.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  20%|██        | 2.47G/12.2G [03:08<10:32, 15.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  20%|██        | 2.49G/12.2G [03:09<10:19, 15.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  20%|██        | 2.50G/12.2G [03:09<10:08, 15.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  21%|██        | 2.51G/12.2G [03:10<10:01, 16.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  21%|██        | 2.52G/12.2G [03:11<09:55, 16.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  21%|██        | 2.53G/12.2G [03:11<09:50, 16.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  21%|██        | 2.54G/12.2G [03:12<08:53, 18.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  21%|██        | 2.55G/12.2G [03:12<09:07, 17.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  21%|██        | 2.56G/12.2G [03:13<09:18, 17.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  21%|██        | 2.57G/12.2G [03:14<09:22, 17.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  21%|██        | 2.58G/12.2G [03:14<08:34, 18.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  21%|██        | 2.59G/12.2G [03:15<08:52, 18.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  21%|██▏       | 2.60G/12.2G [03:15<09:05, 17.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  21%|██▏       | 2.61G/12.2G [03:16<08:20, 19.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  21%|██▏       | 2.62G/12.2G [03:16<08:43, 18.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  22%|██▏       | 2.63G/12.2G [03:17<08:58, 17.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  22%|██▏       | 2.64G/12.2G [03:18<09:10, 17.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  22%|██▏       | 2.65G/12.2G [03:18<08:24, 18.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  22%|██▏       | 2.66G/12.2G [03:19<08:45, 18.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  22%|██▏       | 2.67G/12.2G [03:19<09:13, 17.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  22%|██▏       | 2.68G/12.2G [03:20<09:18, 17.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  22%|██▏       | 2.69G/12.2G [03:21<09:24, 16.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  22%|██▏       | 2.71G/12.2G [03:21<08:36, 18.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  22%|██▏       | 2.72G/12.2G [03:22<08:54, 17.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  22%|██▏       | 2.73G/12.2G [03:22<09:01, 17.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  22%|██▏       | 2.74G/12.2G [03:23<08:20, 18.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  23%|██▎       | 2.75G/12.2G [03:24<08:34, 18.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  23%|██▎       | 2.76G/12.2G [03:24<08:52, 17.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  23%|██▎       | 2.77G/12.2G [03:25<08:18, 18.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  23%|██▎       | 2.78G/12.2G [03:25<08:45, 17.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  23%|██▎       | 2.79G/12.2G [03:26<08:56, 17.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  23%|██▎       | 2.80G/12.2G [03:26<08:13, 19.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  23%|██▎       | 2.81G/12.2G [03:27<08:33, 18.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  23%|██▎       | 2.82G/12.2G [03:27<07:58, 19.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  23%|██▎       | 2.83G/12.2G [03:28<08:21, 18.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  23%|██▎       | 2.84G/12.2G [03:29<08:39, 18.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  23%|██▎       | 2.85G/12.2G [03:29<08:53, 17.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  23%|██▎       | 2.86G/12.2G [03:30<09:05, 17.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  24%|██▎       | 2.87G/12.2G [03:31<10:01, 15.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  24%|██▎       | 2.88G/12.2G [03:31<09:52, 15.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  24%|██▎       | 2.89G/12.2G [03:32<09:45, 15.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  24%|██▍       | 2.90G/12.2G [03:32<08:44, 17.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  24%|██▍       | 2.92G/12.2G [03:33<08:53, 17.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  24%|██▍       | 2.93G/12.2G [03:34<09:00, 17.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  24%|██▍       | 2.94G/12.2G [03:34<08:12, 18.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  24%|██▍       | 2.95G/12.2G [03:35<09:27, 16.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  24%|██▍       | 2.96G/12.2G [03:36<10:17, 15.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  24%|██▍       | 2.97G/12.2G [03:37<11:47, 13.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  24%|██▍       | 2.98G/12.2G [03:38<12:50, 12.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  24%|██▍       | 2.99G/12.2G [03:39<12:51, 11.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  25%|██▍       | 3.00G/12.2G [03:40<12:43, 12.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  25%|██▍       | 3.01G/12.2G [03:41<12:37, 12.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  25%|██▍       | 3.02G/12.2G [03:41<12:39, 12.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  25%|██▍       | 3.03G/12.2G [03:42<12:41, 12.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  25%|██▍       | 3.04G/12.2G [03:43<12:33, 12.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  25%|██▌       | 3.05G/12.2G [03:44<13:13, 11.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  25%|██▌       | 3.06G/12.2G [03:45<12:54, 11.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  25%|██▌       | 3.07G/12.2G [03:46<12:40, 12.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  25%|██▌       | 3.08G/12.2G [03:47<12:30, 12.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  25%|██▌       | 3.09G/12.2G [03:48<12:23, 12.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  25%|██▌       | 3.10G/12.2G [03:48<12:37, 12.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  26%|██▌       | 3.11G/12.2G [03:49<11:34, 13.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  26%|██▌       | 3.12G/12.2G [03:50<11:43, 12.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  26%|██▌       | 3.14G/12.2G [03:51<11:53, 12.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  26%|██▌       | 3.15G/12.2G [03:52<12:14, 12.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  26%|██▌       | 3.16G/12.2G [03:52<12:05, 12.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  26%|██▌       | 3.17G/12.2G [03:53<12:03, 12.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  26%|██▌       | 3.18G/12.2G [03:54<11:16, 13.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  26%|██▌       | 3.19G/12.2G [03:55<12:16, 12.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  26%|██▌       | 3.20G/12.2G [03:56<12:15, 12.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  26%|██▋       | 3.21G/12.2G [03:57<13:00, 11.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  26%|██▋       | 3.22G/12.2G [03:58<12:35, 11.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  26%|██▋       | 3.23G/12.2G [03:59<12:21, 12.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  27%|██▋       | 3.24G/12.2G [03:59<12:37, 11.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  27%|██▋       | 3.25G/12.2G [04:00<11:52, 12.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  27%|██▋       | 3.26G/12.2G [04:01<11:52, 12.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  27%|██▋       | 3.27G/12.2G [04:02<11:01, 13.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  27%|██▋       | 3.28G/12.2G [04:03<12:52, 11.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  27%|██▋       | 3.29G/12.2G [04:04<13:29, 11.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  27%|██▋       | 3.30G/12.2G [04:05<15:06, 9.82MB/s][A
Downloading (…)l-00001-of-00002.bin:  27%|██▋       | 3.31G/12.2G [04:07<15:52, 9.33MB/s][A
Downloading (…)l-00001-of-00002.bin:  27%|██▋       | 3.32G/12.2G [04:08<17:21, 8.53MB/s][A
Downloading (…)l-00001-of-00002.bin:  27%|██▋       | 3.33G/12.2G [04:09<18:25, 8.02MB/s][A
Downloading (…)l-00001-of-00002.bin:  27%|██▋       | 3.34G/12.2G [04:11<19:12, 7.69MB/s][A
Downloading (…)l-00001-of-00002.bin:  27%|██▋       | 3.36G/12.2G [04:12<19:40, 7.50MB/s][A
Downloading (…)l-00001-of-00002.bin:  28%|██▊       | 3.37G/12.2G [04:14<19:56, 7.39MB/s][A
Downloading (…)l-00001-of-00002.bin:  28%|██▊       | 3.38G/12.2G [04:15<20:13, 7.28MB/s][A
Downloading (…)l-00001-of-00002.bin:  28%|██▊       | 3.39G/12.2G [04:17<20:21, 7.22MB/s][A
Downloading (…)l-00001-of-00002.bin:  28%|██▊       | 3.40G/12.2G [04:18<20:07, 7.29MB/s][A
Downloading (…)l-00001-of-00002.bin:  28%|██▊       | 3.41G/12.2G [04:20<19:52, 7.37MB/s][A
Downloading (…)l-00001-of-00002.bin:  28%|██▊       | 3.42G/12.2G [04:21<19:38, 7.45MB/s][A
Downloading (…)l-00001-of-00002.bin:  28%|██▊       | 3.43G/12.2G [04:22<19:02, 7.68MB/s][A
Downloading (…)l-00001-of-00002.bin:  28%|██▊       | 3.44G/12.2G [04:24<18:31, 7.88MB/s][A
Downloading (…)l-00001-of-00002.bin:  28%|██▊       | 3.45G/12.2G [04:25<17:21, 8.40MB/s][A
Downloading (…)l-00001-of-00002.bin:  28%|██▊       | 3.46G/12.2G [04:26<16:35, 8.78MB/s][A
Downloading (…)l-00001-of-00002.bin:  28%|██▊       | 3.47G/12.2G [04:27<15:34, 9.35MB/s][A
Downloading (…)l-00001-of-00002.bin:  29%|██▊       | 3.48G/12.2G [04:27<14:22, 10.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  29%|██▊       | 3.49G/12.2G [04:28<13:59, 10.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  29%|██▊       | 3.50G/12.2G [04:29<14:08, 10.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  29%|██▉       | 3.51G/12.2G [04:31<14:12, 10.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  29%|██▉       | 3.52G/12.2G [04:31<13:34, 10.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  29%|██▉       | 3.53G/12.2G [04:32<12:57, 11.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  29%|██▉       | 3.54G/12.2G [04:33<12:31, 11.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  29%|██▉       | 3.55G/12.2G [04:34<12:12, 11.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  29%|██▉       | 3.57G/12.2G [04:35<11:59, 12.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  29%|██▉       | 3.58G/12.2G [04:36<11:59, 12.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  29%|██▉       | 3.59G/12.2G [04:36<11:35, 12.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  29%|██▉       | 3.60G/12.2G [04:37<11:06, 12.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  30%|██▉       | 3.61G/12.2G [04:38<11:07, 12.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  30%|██▉       | 3.62G/12.2G [04:39<11:12, 12.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  30%|██▉       | 3.63G/12.2G [04:40<11:16, 12.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  30%|██▉       | 3.64G/12.2G [04:40<10:35, 13.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  30%|██▉       | 3.65G/12.2G [04:41<10:50, 13.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  30%|██▉       | 3.66G/12.2G [04:42<10:58, 13.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  30%|███       | 3.67G/12.2G [04:43<10:39, 13.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  30%|███       | 3.68G/12.2G [04:43<10:32, 13.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  30%|███       | 3.69G/12.2G [04:44<10:45, 13.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  30%|███       | 3.70G/12.2G [04:45<10:54, 13.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  30%|███       | 3.71G/12.2G [04:46<10:15, 13.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  31%|███       | 3.72G/12.2G [04:47<10:30, 13.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  31%|███       | 3.73G/12.2G [04:47<09:55, 14.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  31%|███       | 3.74G/12.2G [04:48<10:17, 13.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  31%|███       | 3.75G/12.2G [04:49<09:46, 14.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  31%|███       | 3.76G/12.2G [04:50<10:09, 13.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  31%|███       | 3.77G/12.2G [04:50<09:38, 14.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  31%|███       | 3.79G/12.2G [04:51<09:17, 15.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  31%|███       | 3.80G/12.2G [04:51<09:03, 15.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  31%|███       | 3.81G/12.2G [04:52<08:51, 15.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  31%|███▏      | 3.82G/12.2G [04:53<08:43, 16.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  31%|███▏      | 3.83G/12.2G [04:53<07:50, 17.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  31%|███▏      | 3.84G/12.2G [04:54<08:00, 17.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  32%|███▏      | 3.85G/12.2G [04:54<08:09, 17.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  32%|███▏      | 3.86G/12.2G [04:55<08:16, 16.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  32%|███▏      | 3.87G/12.2G [04:56<08:19, 16.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  32%|███▏      | 3.88G/12.2G [04:56<07:49, 17.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  32%|███▏      | 3.89G/12.2G [04:57<07:51, 17.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  32%|███▏      | 3.90G/12.2G [04:58<09:37, 14.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  32%|███▏      | 3.91G/12.2G [04:59<10:51, 12.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  32%|███▏      | 3.92G/12.2G [05:00<11:44, 11.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  32%|███▏      | 3.93G/12.2G [05:01<13:13, 10.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  32%|███▏      | 3.94G/12.2G [05:03<14:13, 9.68MB/s][A
Downloading (…)l-00001-of-00002.bin:  32%|███▏      | 3.95G/12.2G [05:04<14:49, 9.27MB/s][A
Downloading (…)l-00001-of-00002.bin:  32%|███▏      | 3.96G/12.2G [05:05<15:17, 8.98MB/s][A
Downloading (…)l-00001-of-00002.bin:  33%|███▎      | 3.97G/12.2G [05:06<16:29, 8.31MB/s][A
Downloading (…)l-00001-of-00002.bin:  33%|███▎      | 3.98G/12.2G [05:08<17:19, 7.91MB/s][A
Downloading (…)l-00001-of-00002.bin:  33%|███▎      | 4.00G/12.2G [05:09<17:46, 7.70MB/s][A
Downloading (…)l-00001-of-00002.bin:  33%|███▎      | 4.01G/12.2G [05:11<17:27, 7.82MB/s][A
Downloading (…)l-00001-of-00002.bin:  33%|███▎      | 4.02G/12.2G [05:12<17:54, 7.62MB/s][A
Downloading (…)l-00001-of-00002.bin:  33%|███▎      | 4.03G/12.2G [05:13<17:40, 7.71MB/s][A
Downloading (…)l-00001-of-00002.bin:  33%|███▎      | 4.04G/12.2G [05:15<18:01, 7.55MB/s][A
Downloading (…)l-00001-of-00002.bin:  33%|███▎      | 4.05G/12.2G [05:16<17:43, 7.67MB/s][A
Downloading (…)l-00001-of-00002.bin:  33%|███▎      | 4.06G/12.2G [05:18<17:17, 7.85MB/s][A
Downloading (…)l-00001-of-00002.bin:  33%|███▎      | 4.07G/12.2G [05:19<17:39, 7.68MB/s][A
Downloading (…)l-00001-of-00002.bin:  33%|███▎      | 4.08G/12.2G [05:20<16:49, 8.05MB/s][A
Downloading (…)l-00001-of-00002.bin:  34%|███▎      | 4.09G/12.2G [05:21<16:39, 8.12MB/s][A
Downloading (…)l-00001-of-00002.bin:  34%|███▎      | 4.10G/12.2G [05:22<15:42, 8.60MB/s][A
Downloading (…)l-00001-of-00002.bin:  34%|███▎      | 4.11G/12.2G [05:24<15:49, 8.52MB/s][A
Downloading (…)l-00001-of-00002.bin:  34%|███▍      | 4.12G/12.2G [05:25<15:54, 8.46MB/s][A
Downloading (…)l-00001-of-00002.bin:  34%|███▍      | 4.13G/12.2G [05:26<15:56, 8.43MB/s][A
Downloading (…)l-00001-of-00002.bin:  34%|███▍      | 4.14G/12.2G [05:27<15:45, 8.53MB/s][A
Downloading (…)l-00001-of-00002.bin:  34%|███▍      | 4.15G/12.2G [05:28<14:37, 9.18MB/s][A
Downloading (…)l-00001-of-00002.bin:  34%|███▍      | 4.16G/12.2G [05:29<14:13, 9.42MB/s][A
Downloading (…)l-00001-of-00002.bin:  34%|███▍      | 4.17G/12.2G [05:30<13:56, 9.60MB/s][A
Downloading (…)l-00001-of-00002.bin:  34%|███▍      | 4.18G/12.2G [05:31<13:16, 10.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  34%|███▍      | 4.19G/12.2G [05:32<13:00, 10.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  34%|███▍      | 4.20G/12.2G [05:33<13:06, 10.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  35%|███▍      | 4.22G/12.2G [05:35<13:57, 9.54MB/s][A
Downloading (…)l-00001-of-00002.bin:  35%|███▍      | 4.23G/12.2G [05:36<14:33, 9.13MB/s][A
