loading env vars from: /common/home/users/d/dh.huang.2023/code/chat-with-pci-dss-v4/.env
Running on:  Linux-4.18.0-477.15.1.el8_8.x86_64-x86_64-with-glibc2.28
MPS is NOT available
CUDA is  available
MPS not available because the current PyTorch install was not built with MPS enabled.
CUDA is available, we have found  1  GPU(s)
NVIDIA A40
CUDA version: 11.8
hf_embeddings_device_type: cuda:0
hf_pipeline_device_type: cuda:0
load INSTRUCTOR_Transformer
max_seq_length  512
Completed in 2.332s
Load index from ./data/pdfs/faiss_1024_512/ with FAISS
Completed in 0.049s
initializing LLM: mosaicml
  hf_pipeline_device_type: cuda:0
     load_quantized_model: None
              torch_dtype: torch.float16
                 n_threds: 10
            loading model: mosaicml/mpt-30b-instruct
Downloading (…)lve/main/config.json:   0%|          | 0.00/1.23k [00:00<?, ?B/s]Downloading (…)lve/main/config.json: 100%|██████████| 1.23k/1.23k [00:00<00:00, 12.6MB/s]
Downloading (…)configuration_mpt.py:   0%|          | 0.00/9.20k [00:00<?, ?B/s]Downloading (…)configuration_mpt.py: 100%|██████████| 9.20k/9.20k [00:00<00:00, 96.2MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- configuration_mpt.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
Downloading (…)main/modeling_mpt.py:   0%|          | 0.00/19.3k [00:00<?, ?B/s]Downloading (…)main/modeling_mpt.py: 100%|██████████| 19.3k/19.3k [00:00<00:00, 102MB/s]
Downloading (…)flash_attn_triton.py:   0%|          | 0.00/28.2k [00:00<?, ?B/s]Downloading (…)flash_attn_triton.py: 100%|██████████| 28.2k/28.2k [00:00<00:00, 134MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- flash_attn_triton.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
Downloading (…)in/param_init_fns.py:   0%|          | 0.00/12.6k [00:00<?, ?B/s]Downloading (…)in/param_init_fns.py: 100%|██████████| 12.6k/12.6k [00:00<00:00, 81.0MB/s]
Downloading (…)resolve/main/norm.py:   0%|          | 0.00/2.56k [00:00<?, ?B/s]Downloading (…)resolve/main/norm.py: 100%|██████████| 2.56k/2.56k [00:00<00:00, 18.3MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- norm.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- param_init_fns.py
- norm.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
Downloading (…)refixlm_converter.py:   0%|          | 0.00/27.2k [00:00<?, ?B/s]Downloading (…)refixlm_converter.py: 100%|██████████| 27.2k/27.2k [00:00<00:00, 166MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- hf_prefixlm_converter.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
Downloading (…)meta_init_context.py:   0%|          | 0.00/3.64k [00:00<?, ?B/s]Downloading (…)meta_init_context.py: 100%|██████████| 3.64k/3.64k [00:00<00:00, 24.8MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- meta_init_context.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
Downloading (…)solve/main/blocks.py:   0%|          | 0.00/2.55k [00:00<?, ?B/s]Downloading (…)solve/main/blocks.py: 100%|██████████| 2.55k/2.55k [00:00<00:00, 18.0MB/s]
Downloading (…)ve/main/attention.py:   0%|          | 0.00/17.7k [00:00<?, ?B/s]Downloading (…)ve/main/attention.py: 100%|██████████| 17.7k/17.7k [00:00<00:00, 106MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- attention.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- blocks.py
- attention.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
Downloading (…)/custom_embedding.py:   0%|          | 0.00/305 [00:00<?, ?B/s]Downloading (…)/custom_embedding.py: 100%|██████████| 305/305 [00:00<00:00, 4.21MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- custom_embedding.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
Downloading (…)n/adapt_tokenizer.py:   0%|          | 0.00/1.75k [00:00<?, ?B/s]Downloading (…)n/adapt_tokenizer.py: 100%|██████████| 1.75k/1.75k [00:00<00:00, 18.7MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- adapt_tokenizer.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- modeling_mpt.py
- flash_attn_triton.py
- param_init_fns.py
- hf_prefixlm_converter.py
- meta_init_context.py
- blocks.py
- custom_embedding.py
- adapt_tokenizer.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
Downloading (…)model.bin.index.json:   0%|          | 0.00/24.0k [00:00<?, ?B/s]Downloading (…)model.bin.index.json: 100%|██████████| 24.0k/24.0k [00:00<00:00, 131MB/s]
Downloading shards:   0%|          | 0/7 [00:00<?, ?it/s]
Downloading (…)l-00001-of-00007.bin:  68%|██████▊   | 6.64G/9.77G [00:19<00:06, 472MB/s][A
Downloading (…)l-00001-of-00007.bin:  69%|██████▊   | 6.69G/9.77G [00:19<00:06, 453MB/s][A
Downloading (…)l-00001-of-00007.bin:  69%|██████▉   | 6.74G/9.77G [00:20<00:06, 447MB/s][A
Downloading (…)l-00001-of-00007.bin:  70%|██████▉   | 6.79G/9.77G [00:20<00:06, 446MB/s][A
Downloading (…)l-00001-of-00007.bin:  70%|███████   | 6.85G/9.77G [00:20<00:06, 439MB/s][A
Downloading (…)l-00001-of-00007.bin:  71%|███████   | 6.90G/9.77G [00:20<00:06, 453MB/s][A
Downloading (…)l-00001-of-00007.bin:  71%|███████   | 6.95G/9.77G [00:20<00:06, 453MB/s][A
Downloading (…)l-00001-of-00007.bin:  72%|███████▏  | 7.00G/9.77G [00:20<00:05, 468MB/s][A
Downloading (…)l-00001-of-00007.bin:  72%|███████▏  | 7.06G/9.77G [00:20<00:06, 450MB/s][A
Downloading (…)l-00001-of-00007.bin:  73%|███████▎  | 7.11G/9.77G [00:20<00:06, 441MB/s][A
Downloading (…)l-00001-of-00007.bin:  73%|███████▎  | 7.16G/9.77G [00:21<00:05, 459MB/s][A
Downloading (…)l-00001-of-00007.bin:  74%|███████▍  | 7.21G/9.77G [00:21<00:05, 452MB/s][A
Downloading (…)l-00001-of-00007.bin:  74%|███████▍  | 7.27G/9.77G [00:21<00:05, 459MB/s][A
Downloading (…)l-00001-of-00007.bin:  75%|███████▍  | 7.32G/9.77G [00:21<00:05, 466MB/s][A
Downloading (…)l-00001-of-00007.bin:  75%|███████▌  | 7.37G/9.77G [00:21<00:05, 479MB/s][A
Downloading (…)l-00001-of-00007.bin:  76%|███████▌  | 7.42G/9.77G [00:21<00:05, 447MB/s][A
Downloading (…)l-00001-of-00007.bin:  77%|███████▋  | 7.48G/9.77G [00:21<00:05, 447MB/s][A
Downloading (…)l-00001-of-00007.bin:  77%|███████▋  | 7.53G/9.77G [00:21<00:04, 456MB/s][A
Downloading (…)l-00001-of-00007.bin:  78%|███████▊  | 7.58G/9.77G [00:21<00:04, 448MB/s][A
Downloading (…)l-00001-of-00007.bin:  78%|███████▊  | 7.63G/9.77G [00:22<00:04, 440MB/s][A
Downloading (…)l-00001-of-00007.bin:  79%|███████▊  | 7.69G/9.77G [00:22<00:04, 425MB/s][A
Downloading (…)l-00001-of-00007.bin:  79%|███████▉  | 7.74G/9.77G [00:22<00:04, 442MB/s][A
Downloading (…)l-00001-of-00007.bin:  80%|███████▉  | 7.79G/9.77G [00:22<00:04, 434MB/s][A
Downloading (…)l-00001-of-00007.bin:  80%|████████  | 7.84G/9.77G [00:22<00:04, 451MB/s][A
Downloading (…)l-00001-of-00007.bin:  81%|████████  | 7.90G/9.77G [00:22<00:04, 461MB/s][A
Downloading (…)l-00001-of-00007.bin:  81%|████████▏ | 7.95G/9.77G [00:22<00:03, 469MB/s][A
Downloading (…)l-00001-of-00007.bin:  82%|████████▏ | 8.00G/9.77G [00:22<00:03, 476MB/s][A
Downloading (…)l-00001-of-00007.bin:  82%|████████▏ | 8.05G/9.77G [00:22<00:03, 478MB/s][A
Downloading (…)l-00001-of-00007.bin:  83%|████████▎ | 8.11G/9.77G [00:23<00:03, 473MB/s][A
Downloading (…)l-00001-of-00007.bin:  84%|████████▎ | 8.16G/9.77G [00:23<00:03, 478MB/s][A
Downloading (…)l-00001-of-00007.bin:  84%|████████▍ | 8.21G/9.77G [00:23<00:03, 484MB/s][A
Downloading (…)l-00001-of-00007.bin:  85%|████████▍ | 8.26G/9.77G [00:23<00:03, 482MB/s][A
Downloading (…)l-00001-of-00007.bin:  85%|████████▌ | 8.32G/9.77G [00:23<00:03, 481MB/s][A
Downloading (…)l-00001-of-00007.bin:  86%|████████▌ | 8.37G/9.77G [00:23<00:03, 462MB/s][A
Downloading (…)l-00001-of-00007.bin:  86%|████████▌ | 8.42G/9.77G [00:23<00:02, 464MB/s][A
Downloading (…)l-00001-of-00007.bin:  87%|████████▋ | 8.47G/9.77G [00:23<00:02, 461MB/s][A
Downloading (…)l-00001-of-00007.bin:  87%|████████▋ | 8.52G/9.77G [00:23<00:02, 464MB/s][A
Downloading (…)l-00001-of-00007.bin:  88%|████████▊ | 8.58G/9.77G [00:24<00:02, 474MB/s][A
Downloading (…)l-00001-of-00007.bin:  88%|████████▊ | 8.63G/9.77G [00:24<00:02, 478MB/s][A
Downloading (…)l-00001-of-00007.bin:  89%|████████▉ | 8.68G/9.77G [00:24<00:02, 478MB/s][A
Downloading (…)l-00001-of-00007.bin:  89%|████████▉ | 8.73G/9.77G [00:24<00:02, 465MB/s][A
Downloading (…)l-00001-of-00007.bin:  90%|████████▉ | 8.79G/9.77G [00:24<00:02, 468MB/s][A
Downloading (…)l-00001-of-00007.bin:  91%|█████████ | 8.84G/9.77G [00:24<00:01, 464MB/s][A
Downloading (…)l-00001-of-00007.bin:  91%|█████████ | 8.89G/9.77G [00:24<00:01, 465MB/s][A
Downloading (…)l-00001-of-00007.bin:  92%|█████████▏| 8.94G/9.77G [00:24<00:01, 458MB/s][A
Downloading (…)l-00001-of-00007.bin:  92%|█████████▏| 9.00G/9.77G [00:25<00:02, 298MB/s][A
Downloading (…)l-00001-of-00007.bin:  93%|█████████▎| 9.07G/9.77G [00:25<00:01, 370MB/s][A
Downloading (…)l-00001-of-00007.bin:  93%|█████████▎| 9.12G/9.77G [00:25<00:01, 384MB/s][A
Downloading (…)l-00001-of-00007.bin:  94%|█████████▍| 9.18G/9.77G [00:25<00:01, 398MB/s][A
Downloading (…)l-00001-of-00007.bin:  94%|█████████▍| 9.23G/9.77G [00:25<00:01, 405MB/s][A
Downloading (…)l-00001-of-00007.bin:  95%|█████████▌| 9.28G/9.77G [00:25<00:01, 420MB/s][A
Downloading (…)l-00001-of-00007.bin:  96%|█████████▌| 9.33G/9.77G [00:25<00:01, 423MB/s][A
Downloading (…)l-00001-of-00007.bin:  96%|█████████▌| 9.38G/9.77G [00:26<00:00, 427MB/s][A
Downloading (…)l-00001-of-00007.bin:  97%|█████████▋| 9.44G/9.77G [00:26<00:00, 427MB/s][A
Downloading (…)l-00001-of-00007.bin:  97%|█████████▋| 9.49G/9.77G [00:26<00:00, 443MB/s][A
Downloading (…)l-00001-of-00007.bin:  98%|█████████▊| 9.54G/9.77G [00:26<00:00, 456MB/s][A
Downloading (…)l-00001-of-00007.bin:  98%|█████████▊| 9.59G/9.77G [00:26<00:00, 458MB/s][A
Downloading (…)l-00001-of-00007.bin:  99%|█████████▉| 9.65G/9.77G [00:26<00:00, 474MB/s][A
Downloading (…)l-00001-of-00007.bin:  99%|█████████▉| 9.70G/9.77G [00:26<00:00, 464MB/s][A
Downloading (…)l-00001-of-00007.bin: 100%|█████████▉| 9.75G/9.77G [00:26<00:00, 372MB/s][ADownloading (…)l-00001-of-00007.bin: 100%|██████████| 9.77G/9.77G [00:27<00:00, 360MB/s]
Downloading shards:  14%|█▍        | 1/7 [00:27<02:46, 27.80s/it]
Downloading (…)l-00002-of-00007.bin:   0%|          | 0.00/9.87G [00:00<?, ?B/s][A
Downloading (…)l-00002-of-00007.bin:   0%|          | 10.5M/9.87G [00:01<29:39, 5.54MB/s][A
Downloading (…)l-00002-of-00007.bin:   0%|          | 21.0M/9.87G [00:02<18:01, 9.10MB/s][A
Downloading (…)l-00002-of-00007.bin:   0%|          | 31.5M/9.87G [00:03<14:19, 11.4MB/s][A
Downloading (…)l-00002-of-00007.bin:   0%|          | 41.9M/9.87G [00:03<12:34, 13.0MB/s][A
Downloading (…)l-00002-of-00007.bin:   1%|          | 52.4M/9.87G [00:04<10:28, 15.6MB/s][A
Downloading (…)l-00002-of-00007.bin:   1%|          | 62.9M/9.87G [00:04<10:15, 15.9MB/s][A
Downloading (…)l-00002-of-00007.bin:   1%|          | 73.4M/9.87G [00:05<11:12, 14.6MB/s][A
Downloading (…)l-00002-of-00007.bin:   1%|          | 83.9M/9.87G [00:06<10:45, 15.2MB/s][A
Downloading (…)l-00002-of-00007.bin:   1%|          | 94.4M/9.87G [00:06<10:28, 15.5MB/s][A
Downloading (…)l-00002-of-00007.bin:   1%|          | 105M/9.87G [00:07<10:17, 15.8MB/s] [A
Downloading (…)l-00002-of-00007.bin:   1%|          | 115M/9.87G [00:08<10:10, 16.0MB/s][A
Downloading (…)l-00002-of-00007.bin:   1%|▏         | 126M/9.87G [00:08<10:02, 16.2MB/s][A
Downloading (…)l-00002-of-00007.bin:   1%|▏         | 136M/9.87G [00:09<09:58, 16.3MB/s][A
Downloading (…)l-00002-of-00007.bin:   1%|▏         | 147M/9.87G [00:10<10:53, 14.9MB/s][A
Downloading (…)l-00002-of-00007.bin:   2%|▏         | 157M/9.87G [00:11<11:29, 14.1MB/s][A
Downloading (…)l-00002-of-00007.bin:   2%|▏         | 168M/9.87G [00:12<11:52, 13.6MB/s][A
Downloading (…)l-00002-of-00007.bin:   2%|▏         | 178M/9.87G [00:12<11:18, 14.3MB/s][A
Downloading (…)l-00002-of-00007.bin:   2%|▏         | 189M/9.87G [00:13<11:40, 13.8MB/s][A
Downloading (…)l-00002-of-00007.bin:   2%|▏         | 199M/9.87G [00:14<11:11, 14.4MB/s][A
Downloading (…)l-00002-of-00007.bin:   2%|▏         | 210M/9.87G [00:14<10:44, 15.0MB/s][A
Downloading (…)l-00002-of-00007.bin:   2%|▏         | 220M/9.87G [00:15<11:13, 14.3MB/s][A
Downloading (…)l-00002-of-00007.bin:   2%|▏         | 231M/9.87G [00:16<10:55, 14.7MB/s][A
Downloading (…)l-00002-of-00007.bin:   2%|▏         | 241M/9.87G [00:16<10:33, 15.2MB/s][A
Downloading (…)l-00002-of-00007.bin:   3%|▎         | 252M/9.87G [00:17<11:00, 14.6MB/s][A
Downloading (…)l-00002-of-00007.bin:   3%|▎         | 262M/9.87G [00:18<11:30, 13.9MB/s][A
Downloading (…)l-00002-of-00007.bin:   3%|▎         | 273M/9.87G [00:19<12:08, 13.2MB/s][A
Downloading (…)l-00002-of-00007.bin:   3%|▎         | 283M/9.87G [00:20<12:20, 12.9MB/s][A
Downloading (…)l-00002-of-00007.bin:   3%|▎         | 294M/9.87G [00:21<12:27, 12.8MB/s][A
Downloading (…)l-00002-of-00007.bin:   3%|▎         | 304M/9.87G [00:21<12:31, 12.7MB/s][A
Downloading (…)l-00002-of-00007.bin:   3%|▎         | 315M/9.87G [00:22<12:34, 12.7MB/s][A
Downloading (…)l-00002-of-00007.bin:   3%|▎         | 325M/9.87G [00:23<13:51, 11.5MB/s][A
Downloading (…)l-00002-of-00007.bin:   3%|▎         | 336M/9.87G [00:24<14:27, 11.0MB/s][A
Downloading (…)l-00002-of-00007.bin:   4%|▎         | 346M/9.87G [00:25<14:51, 10.7MB/s][A
Downloading (…)l-00002-of-00007.bin:   4%|▎         | 357M/9.87G [00:26<14:12, 11.1MB/s][A
Downloading (…)l-00002-of-00007.bin:   4%|▎         | 367M/9.87G [00:27<14:40, 10.8MB/s][A
Downloading (…)l-00002-of-00007.bin:   4%|▍         | 377M/9.87G [00:28<14:04, 11.2MB/s][A
Downloading (…)l-00002-of-00007.bin:   4%|▍         | 388M/9.87G [00:29<14:33, 10.9MB/s][A
Downloading (…)l-00002-of-00007.bin:   4%|▍         | 398M/9.87G [00:30<13:59, 11.3MB/s][A
Downloading (…)l-00002-of-00007.bin:   4%|▍         | 409M/9.87G [00:31<14:28, 10.9MB/s][A
Downloading (…)l-00002-of-00007.bin:   4%|▍         | 419M/9.87G [00:32<13:55, 11.3MB/s][A
Downloading (…)l-00002-of-00007.bin:   4%|▍         | 430M/9.87G [00:33<14:24, 10.9MB/s][A
Downloading (…)l-00002-of-00007.bin:   4%|▍         | 440M/9.87G [00:34<13:53, 11.3MB/s][A
Downloading (…)l-00002-of-00007.bin:   5%|▍         | 451M/9.87G [00:35<14:21, 10.9MB/s][A
Downloading (…)l-00002-of-00007.bin:   5%|▍         | 461M/9.87G [00:36<13:50, 11.3MB/s][A
Downloading (…)l-00002-of-00007.bin:   5%|▍         | 472M/9.87G [00:37<14:18, 10.9MB/s][A
Downloading (…)l-00002-of-00007.bin:   5%|▍         | 482M/9.87G [00:38<13:47, 11.3MB/s][A
Downloading (…)l-00002-of-00007.bin:   5%|▍         | 493M/9.87G [00:38<13:24, 11.7MB/s][A
Downloading (…)l-00002-of-00007.bin:   5%|▌         | 503M/9.87G [00:39<13:07, 11.9MB/s][A
Downloading (…)l-00002-of-00007.bin:   5%|▌         | 514M/9.87G [00:40<12:54, 12.1MB/s][A
Downloading (…)l-00002-of-00007.bin:   5%|▌         | 524M/9.87G [00:41<12:45, 12.2MB/s][A
Downloading (…)l-00002-of-00007.bin:   5%|▌         | 535M/9.87G [00:42<12:39, 12.3MB/s][A
Downloading (…)l-00002-of-00007.bin:   6%|▌         | 545M/9.87G [00:43<12:59, 12.0MB/s][A
Downloading (…)l-00002-of-00007.bin:   6%|▌         | 556M/9.87G [00:44<12:48, 12.1MB/s][A
Downloading (…)l-00002-of-00007.bin:   6%|▌         | 566M/9.87G [00:45<13:34, 11.4MB/s][A
Downloading (…)l-00002-of-00007.bin:   6%|▌         | 577M/9.87G [00:45<13:12, 11.7MB/s][A
Downloading (…)l-00002-of-00007.bin:   6%|▌         | 587M/9.87G [00:46<12:55, 12.0MB/s][A
Downloading (…)l-00002-of-00007.bin:   6%|▌         | 598M/9.87G [00:47<11:52, 13.0MB/s][A
Downloading (…)l-00002-of-00007.bin:   6%|▌         | 608M/9.87G [00:48<12:12, 12.6MB/s][A
Downloading (…)l-00002-of-00007.bin:   6%|▋         | 619M/9.87G [00:49<12:07, 12.7MB/s][A
Downloading (…)l-00002-of-00007.bin:   6%|▋         | 629M/9.87G [00:50<12:33, 12.3MB/s][A
Downloading (…)l-00002-of-00007.bin:   6%|▋         | 640M/9.87G [00:51<13:02, 11.8MB/s][A
Downloading (…)l-00002-of-00007.bin:   7%|▋         | 650M/9.87G [00:52<13:43, 11.2MB/s][A
Downloading (…)l-00002-of-00007.bin:   7%|▋         | 661M/9.87G [00:52<13:17, 11.5MB/s][A
Downloading (…)l-00002-of-00007.bin:   7%|▋         | 671M/9.87G [00:53<13:28, 11.4MB/s][A
Downloading (…)l-00002-of-00007.bin:   7%|▋         | 682M/9.87G [00:54<13:28, 11.4MB/s][A
Downloading (…)l-00002-of-00007.bin:   7%|▋         | 692M/9.87G [00:55<13:06, 11.7MB/s][A
Downloading (…)l-00002-of-00007.bin:   7%|▋         | 703M/9.87G [00:56<12:50, 11.9MB/s][A
Downloading (…)l-00002-of-00007.bin:   7%|▋         | 713M/9.87G [00:57<12:38, 12.1MB/s][A
Downloading (…)l-00002-of-00007.bin:   7%|▋         | 724M/9.87G [00:58<12:42, 12.0MB/s][A
Downloading (…)l-00002-of-00007.bin:   7%|▋         | 734M/9.87G [00:59<12:37, 12.1MB/s][A
Downloading (…)l-00002-of-00007.bin:   8%|▊         | 744M/9.87G [01:00<13:01, 11.7MB/s][A
Downloading (…)l-00002-of-00007.bin:   8%|▊         | 755M/9.87G [01:00<12:45, 11.9MB/s][A
Downloading (…)l-00002-of-00007.bin:   8%|▊         | 765M/9.87G [01:01<12:33, 12.1MB/s][A
Downloading (…)l-00002-of-00007.bin:   8%|▊         | 776M/9.87G [01:02<12:26, 12.2MB/s][A
Downloading (…)l-00002-of-00007.bin:   8%|▊         | 786M/9.87G [01:03<12:20, 12.3MB/s][A
Downloading (…)l-00002-of-00007.bin:   8%|▊         | 797M/9.87G [01:04<12:15, 12.3MB/s][A
Downloading (…)l-00002-of-00007.bin:   8%|▊         | 807M/9.87G [01:05<12:10, 12.4MB/s][A
Downloading (…)l-00002-of-00007.bin:   8%|▊         | 818M/9.87G [01:05<12:07, 12.4MB/s][A
Downloading (…)l-00002-of-00007.bin:   8%|▊         | 828M/9.87G [01:06<12:03, 12.5MB/s][A
Downloading (…)l-00002-of-00007.bin:   9%|▊         | 839M/9.87G [01:07<11:29, 13.1MB/s][A
Downloading (…)l-00002-of-00007.bin:   9%|▊         | 849M/9.87G [01:08<11:20, 13.2MB/s][A
Downloading (…)l-00002-of-00007.bin:   9%|▊         | 860M/9.87G [01:09<11:29, 13.1MB/s][A
Downloading (…)l-00002-of-00007.bin:   9%|▉         | 870M/9.87G [01:09<11:03, 13.5MB/s][A
Downloading (…)l-00002-of-00007.bin:   9%|▉         | 881M/9.87G [01:10<11:00, 13.6MB/s][A
Downloading (…)l-00002-of-00007.bin:   9%|▉         | 891M/9.87G [01:11<10:25, 14.4MB/s][A
Downloading (…)l-00002-of-00007.bin:   9%|▉         | 902M/9.87G [01:11<10:00, 14.9MB/s][A
Downloading (…)l-00002-of-00007.bin:   9%|▉         | 912M/9.87G [01:12<09:41, 15.4MB/s][A
Downloading (…)l-00002-of-00007.bin:   9%|▉         | 923M/9.87G [01:12<08:55, 16.7MB/s][A
Downloading (…)l-00002-of-00007.bin:   9%|▉         | 933M/9.87G [01:13<08:38, 17.2MB/s][A
Downloading (…)l-00002-of-00007.bin:  10%|▉         | 944M/9.87G [01:14<08:44, 17.0MB/s][A
Downloading (…)l-00002-of-00007.bin:  10%|▉         | 954M/9.87G [01:14<08:15, 18.0MB/s][A
Downloading (…)l-00002-of-00007.bin:  10%|▉         | 965M/9.87G [01:15<08:09, 18.2MB/s][A
Downloading (…)l-00002-of-00007.bin:  10%|▉         | 975M/9.87G [01:15<08:24, 17.6MB/s][A
Downloading (…)l-00002-of-00007.bin:  10%|▉         | 986M/9.87G [01:16<08:00, 18.5MB/s][A
Downloading (…)l-00002-of-00007.bin:  10%|█         | 996M/9.87G [01:16<07:59, 18.5MB/s][A
Downloading (…)l-00002-of-00007.bin:  10%|█         | 1.01G/9.87G [01:17<08:15, 17.9MB/s][A
Downloading (…)l-00002-of-00007.bin:  10%|█         | 1.02G/9.87G [01:18<07:53, 18.7MB/s][A
Downloading (…)l-00002-of-00007.bin:  10%|█         | 1.03G/9.87G [01:18<07:54, 18.6MB/s][A
Downloading (…)l-00002-of-00007.bin:  11%|█         | 1.04G/9.87G [01:19<08:11, 18.0MB/s][A
Downloading (…)l-00002-of-00007.bin:  11%|█         | 1.05G/9.87G [01:19<08:43, 16.8MB/s][A
Downloading (…)l-00002-of-00007.bin:  11%|█         | 1.06G/9.87G [01:20<08:46, 16.7MB/s][A
Downloading (…)l-00002-of-00007.bin:  11%|█         | 1.07G/9.87G [01:21<08:47, 16.7MB/s][A
Downloading (…)l-00002-of-00007.bin:  11%|█         | 1.08G/9.87G [01:21<08:49, 16.6MB/s][A
Downloading (…)l-00002-of-00007.bin:  11%|█         | 1.09G/9.87G [01:22<07:58, 18.3MB/s][A
Downloading (…)l-00002-of-00007.bin:  11%|█         | 1.10G/9.87G [01:23<09:06, 16.0MB/s][A
Downloading (…)l-00002-of-00007.bin:  11%|█▏        | 1.11G/9.87G [01:24<09:51, 14.8MB/s][A
Downloading (…)l-00002-of-00007.bin:  11%|█▏        | 1.12G/9.87G [01:24<09:33, 15.3MB/s][A
Downloading (…)l-00002-of-00007.bin:  11%|█▏        | 1.13G/9.87G [01:25<09:46, 14.9MB/s][A
Downloading (…)l-00002-of-00007.bin:  12%|█▏        | 1.14G/9.87G [01:26<09:52, 14.7MB/s][A
Downloading (…)l-00002-of-00007.bin:  12%|█▏        | 1.15G/9.87G [01:26<09:32, 15.2MB/s][A
Downloading (…)l-00002-of-00007.bin:  12%|█▏        | 1.16G/9.87G [01:27<09:18, 15.6MB/s][A
Downloading (…)l-00002-of-00007.bin:  12%|█▏        | 1.17G/9.87G [01:28<09:09, 15.8MB/s][A
Downloading (…)l-00002-of-00007.bin:  12%|█▏        | 1.18G/9.87G [01:28<09:02, 16.0MB/s][A
Downloading (…)l-00002-of-00007.bin:  12%|█▏        | 1.20G/9.87G [01:29<08:55, 16.2MB/s][A
Downloading (…)l-00002-of-00007.bin:  12%|█▏        | 1.21G/9.87G [01:29<08:52, 16.3MB/s][A
Downloading (…)l-00002-of-00007.bin:  12%|█▏        | 1.22G/9.87G [01:30<09:03, 15.9MB/s][A
Downloading (…)l-00002-of-00007.bin:  12%|█▏        | 1.23G/9.87G [01:31<08:54, 16.1MB/s][A
Downloading (…)l-00002-of-00007.bin:  13%|█▎        | 1.24G/9.87G [01:31<08:49, 16.3MB/s][A
Downloading (…)l-00002-of-00007.bin:  13%|█▎        | 1.25G/9.87G [01:32<08:44, 16.4MB/s][A
Downloading (…)l-00002-of-00007.bin:  13%|█▎        | 1.26G/9.87G [01:33<08:41, 16.5MB/s][A
Downloading (…)l-00002-of-00007.bin:  13%|█▎        | 1.27G/9.87G [01:33<08:39, 16.6MB/s][A
Downloading (…)l-00002-of-00007.bin:  13%|█▎        | 1.28G/9.87G [01:34<08:37, 16.6MB/s][A
Downloading (…)l-00002-of-00007.bin:  13%|█▎        | 1.29G/9.87G [01:35<09:19, 15.3MB/s][A
Downloading (…)l-00002-of-00007.bin:  13%|█▎        | 1.30G/9.87G [01:35<09:08, 15.6MB/s][A
Downloading (…)l-00002-of-00007.bin:  13%|█▎        | 1.31G/9.87G [01:36<09:02, 15.8MB/s][A
Downloading (…)l-00002-of-00007.bin:  13%|█▎        | 1.32G/9.87G [01:37<08:54, 16.0MB/s][A
Downloading (…)l-00002-of-00007.bin:  13%|█▎        | 1.33G/9.87G [01:37<08:49, 16.1MB/s][A
Downloading (…)l-00002-of-00007.bin:  14%|█▎        | 1.34G/9.87G [01:38<08:45, 16.2MB/s][A
Downloading (…)l-00002-of-00007.bin:  14%|█▎        | 1.35G/9.87G [01:39<08:41, 16.3MB/s][A
Downloading (…)l-00002-of-00007.bin:  14%|█▍        | 1.36G/9.87G [01:39<08:38, 16.4MB/s][A
Downloading (…)l-00002-of-00007.bin:  14%|█▍        | 1.37G/9.87G [01:40<08:37, 16.4MB/s][A
Downloading (…)l-00002-of-00007.bin:  14%|█▍        | 1.38G/9.87G [01:40<08:34, 16.5MB/s][A
Downloading (…)l-00002-of-00007.bin:  14%|█▍        | 1.39G/9.87G [01:41<07:44, 18.2MB/s][A
